Round,,Object 0,,,Object 4,,,Object 8,,,Object 12,,,Object 16,,,Object 20,,,Object 24,,,Object 28,,,Object 32,,,Object 36,,,Object 40,,,Object 44,,,Object 48,,,Object 52,,,Object 56,,,Object 60,,,Object 64,,,Object 68,,,Object 72,,,Object 76,,,Object 80,,,Object 84,,,Object 88,,,Object 92,,,Object 96,,,
33,,13.75,2.08,,681.34,89.95,,508.76,424.47,,608.77,30.76,,299.47,872.4,,1.85,0.99,,281.79,157.67,,429.08,245.38,,210.5,27.74,,451.08,606.99,,996.31,33.49,,316.39,749.79,,152.09,369.72,,2900.24,91.07,,-77.78,56.8,,-816.26,806.04,,-687.38,907.38,,-400.44,97.68,,37.84,477.54,,-1064.49,751.3,,-700.8,919.72,,-112.58,694.01,,-209.38,815.8,,-392.55,886.12,,-290.99,690.87,,
34,,14.28,2.16,,680.35,98.96,,507.67,416.42,,622.74,41.45,,300.05,860.9,,3.7,2.07,,283.29,167.18,,418.24,235.85,,210.7,35.92,,444.77,598.6,,1011.36,46.49,,325.61,739.99,,161.93,373.01,,968.6,-95.53,,1851.65,-143.65,,1111.18,618.14,,1243.32,730.14,,1531.43,-85.74,,1961.01,302.9,,1068.21,585.32,,1432.48,1099.7,,2010.07,857.31,,1919.88,648.71,,1731.15,1053.9,,1829.34,517.31,,
35,,14.82,2.24,,679.37,107.97,,506.58,408.37,,636.7,52.14,,300.64,849.4,,5.54,3.15,,284.78,176.71,,407.4,226.32,,210.92,44.13,,438.51,590.23,,996.32,59.52,,334.88,730.26,,171.82,376.37,,-962.99,91.08,,-77.79,56.82,,-816.28,430.29,,-687.4,552.95,,-400.47,97.7,,37.38,127.9,,-1064.96,418.99,,-701.27,920.14,,-113.07,1020.25,,-209.87,481.26,,-393.04,886.54,,-291.5,343.4,,
36,,15.36,2.33,,678.39,116.97,,505.49,400.33,,650.67,62.83,,301.22,837.91,,7.38,4.23,,286.27,186.22,,396.56,216.78,,211.12,52.34,,432.21,581.86,,981.25,72.55,,344.14,720.61,,181.68,379.8,,968.63,277.78,,1851.7,257.37,,1111.23,242.52,,1243.37,375.85,,1531.49,281.21,,-1886.38,-47,,1068.28,252.76,,1432.56,740.68,,2010.16,857.3,,1919.98,313.93,,1731.25,719.31,,1829.45,169.6,,
37,,15.89,2.41,,677.41,125.98,,504.4,392.29,,664.63,73.51,,301.8,826.41,,9.21,5.31,,287.75,195.75,,385.71,207.25,,211.24,60.58,,425.82,573.52,,966.08,85.6,,354.95,712.38,,193.09,384.66,,2901.81,465.9,,-78.32,459.35,,-816.82,56.17,,-687.95,200.16,,-401.02,466.15,,36.82,127.46,,-1065.52,87.94,,-701.83,562.64,,-113.64,695.75,,-210.46,148.01,,-393.63,553.47,,-292.09,-2.79,,
38,,16.43,2.49,,676.43,134.99,,503.31,384.24,,678.6,84.19,,302.38,814.91,,11.03,6.39,,289.21,205.26,,374.86,197.7,,211.29,68.88,,419.33,565.22,,950.82,98.68,,365.2,703.7,,203.93,389.08,,969.17,653.57,,1852.25,660.88,,1111.78,-130.61,,1243.93,24.04,,1532.05,650.65,,1959.37,301.54,,1068.85,-77.26,,1433.14,384.21,,2010.75,533.82,,1920.58,-18.3,,1731.85,387.26,,1830.06,170.05,,
39,,16.96,2.57,,675.45,144,,502.21,376.2,,692.56,94.87,,302.97,803.42,,12.85,7.46,,290.67,214.76,,364,188.12,,211.3,77.25,,412.81,556.96,,935.53,111.81,,375.43,695.07,,214.76,393.54,,-963.49,841.29,,-78.35,862.46,,-816.84,56.17,,-687.98,-152.05,,-401.05,835.19,,36.78,475.63,,-1065.56,87.96,,-701.88,205.8,,-113.7,371.91,,-210.53,148.03,,-393.71,221.05,,-292.17,342.91,,
40,,17.5,2.66,,674.47,153,,501.11,368.16,,706.53,105.53,,303.55,791.92,,14.66,8.53,,292.1,224.22,,353.13,178.51,,211.29,85.64,,406.27,548.72,,920.24,124.95,,385.66,686.47,,225.58,398.03,,969.17,1029.03,,1852.25,1064.07,,1111.79,242.98,,1243.94,24.04,,1532.07,1019.75,,-1885.88,649.79,,1068.88,253.24,,1433.17,27.44,,2010.8,210.05,,1920.63,314.4,,1731.91,54.89,,1830.13,515.8,,
41,,18.03,2.74,,673.5,162.01,,500.02,360.12,,720.5,116.19,,304.13,780.42,,16.46,9.6,,293.47,233.61,,342.21,168.8,,211.24,94.01,,399.69,540.45,,904.9,138.05,,395.79,677.83,,236.31,402.47,,2901.75,841.31,,-78.34,862.49,,-816.84,429.75,,-687.98,200.1,,-401.05,835.21,,36.78,823.9,,-1065.57,418.47,,-701.9,-150.97,,-113.73,48.13,,-210.56,480.72,,-393.75,-111.32,,-292.23,688.65,,
42,,18.57,2.82,,672.52,171.02,,498.92,352.08,,734.47,126.84,,304.72,768.92,,18.26,10.65,,294.56,242.87,,331.02,158.96,,210.93,102.29,,392.87,532.08,,889.33,151.05,,405.66,669,,246.77,406.74,,969.25,653.41,,1852.34,660.73,,1111.88,616.35,,1244.04,375.97,,1532.17,650.49,,1959.06,997.88,,1069,583.57,,1433.29,27.48,,2010.92,-113.93,,1920.77,646.9,,1732.06,54.93,,1830.28,861.35,,
43,,19.11,2.9,,671.54,180.02,,497.81,344.05,,748.45,137.48,,305.31,757.42,,20.16,11.85,,295.57,252.49,,319.76,149.47,,210.56,110.96,,386.01,524.1,,873.72,164.45,,415.53,660.57,,257.23,411.36,,-963.24,465.87,,-78.42,459.32,,-816.93,803.3,,-688.07,552.21,,-401.15,466.13,,36.67,1172.2,,-1065.69,749.02,,-702.02,206.26,,-113.86,47.98,,-210.7,813.43,,-393.89,221.53,,-292.38,1034.39,,
44,,19.64,2.99,,670.56,189.03,,496.71,336.01,,762.43,148.12,,305.92,745.92,,22.02,12.99,,296.6,262.11,,308.52,139.95,,210.23,119.64,,379.2,516.12,,858.17,177.83,,425.46,652.12,,267.81,415.95,,969.19,278.29,,1852.3,257.89,,1111.84,990.23,,1244,728.42,,1532.14,281.75,,-1885.69,997.95,,1068.98,914.45,,1433.27,385.04,,2010.92,209.87,,1920.77,979.94,,1732.07,388.11,,1830.29,861.42,,
45,,20.18,3.07,,669.59,198.04,,495.61,327.97,,776.42,158.75,,306.53,734.43,,23.89,14.13,,297.63,271.73,,297.3,130.43,,209.93,128.32,,372.43,508.15,,842.68,191.22,,435.47,643.67,,278.48,420.56,,2901.72,90.73,,-78.45,56.47,,-816.96,1177.17,,-688.1,904.64,,-401.19,97.39,,36.62,823.71,,-1065.74,1079.91,,-702.07,563.83,,-113.92,371.78,,-210.77,1146.46,,-393.97,554.7,,-292.46,688.46,,
46,,20.71,3.15,,668.61,207.04,,494.5,319.94,,790.42,169.38,,307.15,722.94,,25.76,15.27,,298.66,281.36,,286.07,120.89,,209.64,137.02,,365.71,500.17,,827.24,204.6,,445.53,635.21,,289.2,425.15,,969.2,-96.84,,1852.32,-144.97,,1111.87,990.24,,1244.03,1080.84,,1532.18,-87.01,,1958.94,649.52,,1069.02,914.45,,1433.32,742.67,,2010.97,533.73,,1920.83,979.93,,1732.13,721.36,,1830.37,515.56,,
47,,21.25,3.24,,667.64,216.05,,493.39,311.9,,804.42,180.01,,307.77,711.45,,27.61,16.42,,299.69,291,,274.83,111.35,,209.36,145.72,,359.04,492.17,,811.85,217.95,,455.65,626.72,,299.98,429.7,,-963.26,90.75,,-78.45,56.48,,-816.97,803.28,,-688.12,904.65,,-401.21,97.4,,36.6,475.26,,-1065.76,748.93,,-702.1,921.46,,-113.96,695.62,,-210.82,813.33,,-394.02,887.95,,-292.52,342.6,,
48,,21.78,3.32,,666.66,225.05,,492.28,303.87,,818.43,190.64,,308.4,699.98,,29.47,17.57,,300.71,300.64,,263.59,101.8,,209.07,154.43,,352.43,484.12,,796.54,231.24,,465.85,618.17,,310.82,434.17,,969.2,278.26,,1852.32,257.85,,1111.88,616.23,,1244.04,728.37,,1532.19,281.71,,-1885.72,300.71,,1069.04,583.11,,1433.35,1099.95,,2011.01,857.23,,1920.88,646.45,,1732.19,1054.27,,1830.43,169.36,,
49,,22.32,3.4,,665.69,234.06,,491.17,295.84,,832.44,201.27,,309.03,688.51,,31.32,18.72,,301.72,310.29,,252.34,92.25,,208.78,163.15,,345.86,475.97,,781.28,244.43,,476.12,609.51,,321.73,438.52,,2901.72,465.65,,-78.46,459.1,,-816.98,429.06,,-688.14,551.98,,-401.23,465.91,,36.58,126.11,,-1065.79,417.25,,-702.14,921.4,,-114.01,1018.79,,-210.87,479.53,,-394.08,887.9,,-292.59,-3.93,,
50,,22.86,3.48,,664.71,243.06,,490.05,287.81,,846.45,211.9,,309.66,677.05,,33.15,19.87,,302.73,319.94,,241.09,82.7,,208.49,171.89,,339.27,467.73,,765.99,257.52,,486.38,600.75,,332.61,442.76,,969.23,652.93,,1852.37,660.24,,1111.93,241.78,,1244.1,375.48,,1532.25,650,,1958.71,-48.63,,1069.13,251.24,,1433.44,742.72,,2011.11,857.24,,1920.99,312.47,,1732.3,721.42,,1830.55,169.37,,
51,,23.39,3.57,,663.74,252.07,,488.94,279.78,,860.46,222.53,,310.3,665.6,,34.97,21.02,,303.71,329.59,,229.82,73.16,,208.2,180.64,,332.65,459.47,,750.69,270.58,,496.62,591.96,,343.48,446.93,,-963.27,840.14,,-78.47,861.32,,-817,54.44,,-688.16,198.91,,-401.26,834.02,,36.53,126.09,,-1065.85,85.18,,-702.19,563.98,,-114.07,695.63,,-210.95,145.36,,-394.17,554.87,,-292.68,342.61,,
52,,23.93,3.65,,662.77,261.07,,487.82,271.75,,874.48,233.16,,310.95,654.15,,36.76,22.18,,304.68,339.24,,218.55,63.62,,207.92,189.41,,326.02,451.2,,735.39,283.64,,506.87,583.16,,354.34,451.07,,969.23,1027.32,,1852.38,1062.37,,1111.94,-132.94,,1244.12,22.31,,1532.28,1018.01,,-1885.78,300.75,,1069.18,-80.94,,1433.49,385.18,,2011.18,533.97,,1921.07,-21.82,,1732.38,388.26,,1830.64,515.79,,
53,,24.46,3.73,,661.79,270.07,,486.7,263.72,,888.5,243.79,,311.59,642.71,,38.51,23.33,,305.61,348.89,,207.26,54.09,,207.63,198.18,,319.38,442.93,,720.09,296.7,,517.13,574.35,,365.2,455.16,,2901.75,840.14,,-78.49,861.32,,-817.02,54.44,,-688.18,-154.35,,-401.28,834.02,,36.48,475.37,,-1065.9,85.17,,-702.25,206.34,,-114.14,372.25,,-211.02,145.35,,-394.24,221.6,,-292.77,688.91,,
54,,25,3.81,,660.82,279.08,,485.58,255.69,,902.51,254.42,,312.24,631.28,,40.19,24.45,,306.46,358.5,,195.94,44.54,,207.31,206.95,,312.7,434.63,,704.76,309.73,,527.38,565.51,,376.03,459.16,,969.25,652.87,,1852.4,660.19,,1111.97,241.73,,1244.15,22.32,,1532.31,649.95,,1958.43,650.09,,1069.3,251.4,,1433.61,27.6,,2011.31,210.64,,1921.2,312.62,,1732.52,55.03,,1830.79,862.13,,
55,,25.53,3.9,,659.85,288.08,,484.46,247.67,,916.53,265.05,,312.89,619.86,,41.8,25.48,,307.25,368.02,,184.59,34.94,,207,215.65,,306.04,426.27,,689.45,322.69,,537.64,556.6,,386.86,463,,-963.24,465.45,,-78.51,458.91,,-817.04,428.87,,-688.2,198.81,,-401.31,465.72,,36.37,824.59,,-1066.01,417.4,,-702.37,-151.37,,-114.27,48.81,,-211.16,479.66,,-394.39,-111.76,,-292.92,1035.13,,
